,feature,filename
114,"[[[-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  ...
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]]

 [[-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  ...
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]]

 [[-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  ...
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  ...
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]]

 [[-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  ...
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]]

 [[-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  ...
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]
  [-653.0202    0.        0.     ...    0.        0.        0.    ]]]",57_face_A11_nohelp_BA1_trim_user.wav
115,"[[[-220.13753    108.57462    -27.391281  ...    7.3273125    4.2780623
     -5.6465883]
  [-258.97556    116.9924     -26.301603  ...   10.106138     3.2576723
    -11.73294  ]
  [-318.23456    119.670685   -12.03026   ...    6.1139984    1.8418726
    -16.743444 ]
  ...
  [-452.216       76.32496     25.365223  ...   -4.990185     4.141717
    -10.554071 ]
  [-449.63086     77.02601     21.421429  ...   -4.3709016    2.933024
    -10.9735565]
  [-451.49847     82.907104    25.406727  ...   -2.372393     6.0735664
     -9.977314 ]]

 [[-220.13753    108.57462    -27.391281  ...    7.3273125    4.2780623
     -5.6465883]
  [-258.97556    116.9924     -26.301603  ...   10.106138     3.2576723
    -11.73294  ]
  [-318.23456    119.670685   -12.03026   ...    6.1139984    1.8418726
    -16.743444 ]
  ...
  [-452.216       76.32496     25.365223  ...   -4.990185     4.141717
    -10.554071 ]
  [-449.63086     77.02601     21.421429  ...   -4.3709016    2.933024
    -10.9735565]
  [-451.49847     82.907104    25.406727  ...   -2.372393     6.0735664
     -9.977314 ]]

 [[-220.13753    108.57462    -27.391281  ...    7.3273125    4.2780623
     -5.6465883]
  [-258.97556    116.9924     -26.301603  ...   10.106138     3.2576723
    -11.73294  ]
  [-318.23456    119.670685   -12.03026   ...    6.1139984    1.8418726
    -16.743444 ]
  ...
  [-452.216       76.32496     25.365223  ...   -4.990185     4.141717
    -10.554071 ]
  [-449.63086     77.02601     21.421429  ...   -4.3709016    2.933024
    -10.9735565]
  [-451.49847     82.907104    25.406727  ...   -2.372393     6.0735664
     -9.977314 ]]

 ...

 [[-220.13753    108.57462    -27.391281  ...    7.3273125    4.2780623
     -5.6465883]
  [-258.97556    116.9924     -26.301603  ...   10.106138     3.2576723
    -11.73294  ]
  [-318.23456    119.670685   -12.03026   ...    6.1139984    1.8418726
    -16.743444 ]
  ...
  [-452.216       76.32496     25.365223  ...   -4.990185     4.141717
    -10.554071 ]
  [-449.63086     77.02601     21.421429  ...   -4.3709016    2.933024
    -10.9735565]
  [-451.49847     82.907104    25.406727  ...   -2.372393     6.0735664
     -9.977314 ]]

 [[-220.13753    108.57462    -27.391281  ...    7.3273125    4.2780623
     -5.6465883]
  [-258.97556    116.9924     -26.301603  ...   10.106138     3.2576723
    -11.73294  ]
  [-318.23456    119.670685   -12.03026   ...    6.1139984    1.8418726
    -16.743444 ]
  ...
  [-452.216       76.32496     25.365223  ...   -4.990185     4.141717
    -10.554071 ]
  [-449.63086     77.02601     21.421429  ...   -4.3709016    2.933024
    -10.9735565]
  [-451.49847     82.907104    25.406727  ...   -2.372393     6.0735664
     -9.977314 ]]

 [[-220.13753    108.57462    -27.391281  ...    7.3273125    4.2780623
     -5.6465883]
  [-258.97556    116.9924     -26.301603  ...   10.106138     3.2576723
    -11.73294  ]
  [-318.23456    119.670685   -12.03026   ...    6.1139984    1.8418726
    -16.743444 ]
  ...
  [-452.216       76.32496     25.365223  ...   -4.990185     4.141717
    -10.554071 ]
  [-449.63086     77.02601     21.421429  ...   -4.3709016    2.933024
    -10.9735565]
  [-451.49847     82.907104    25.406727  ...   -2.372393     6.0735664
     -9.977314 ]]]",57_face_A12_nohelp_BA1_trim_user.wav
116,"[[[-3.69028931e+02  1.50328339e+02 -7.80176067e+00 ... -3.11754608e+00
    1.36291051e+00 -5.55051136e+00]
  [-3.00764069e+02  1.38623627e+02 -2.70680542e+01 ... -1.53995204e+00
   -8.83237123e-01 -1.02201061e+01]
  [-2.85074524e+02  1.19913956e+02 -3.89639282e+01 ...  2.51130772e+00
   -3.03431958e-01 -1.26368160e+01]
  ...
  [-3.70459686e+02  8.61163483e+01  3.50006714e+01 ... -4.31528187e+00
    4.79294205e+00 -6.72260571e+00]
  [-3.61812164e+02  9.63855743e+01  4.13170624e+01 ... -4.09974384e+00
    6.46731472e+00 -6.66011524e+00]
  [-3.54193146e+02  9.98142929e+01  4.62317848e+01 ... -5.20324659e+00
    8.88511086e+00 -7.47519493e+00]]

 [[-3.69028931e+02  1.50328339e+02 -7.80176067e+00 ... -3.11754608e+00
    1.36291051e+00 -5.55051136e+00]
  [-3.00764069e+02  1.38623627e+02 -2.70680542e+01 ... -1.53995204e+00
   -8.83237123e-01 -1.02201061e+01]
  [-2.85074524e+02  1.19913956e+02 -3.89639282e+01 ...  2.51130772e+00
   -3.03431958e-01 -1.26368160e+01]
  ...
  [-3.70459686e+02  8.61163483e+01  3.50006714e+01 ... -4.31528187e+00
    4.79294205e+00 -6.72260571e+00]
  [-3.61812164e+02  9.63855743e+01  4.13170624e+01 ... -4.09974384e+00
    6.46731472e+00 -6.66011524e+00]
  [-3.54193146e+02  9.98142929e+01  4.62317848e+01 ... -5.20324659e+00
    8.88511086e+00 -7.47519493e+00]]

 [[-3.69028931e+02  1.50328339e+02 -7.80176067e+00 ... -3.11754608e+00
    1.36291051e+00 -5.55051136e+00]
  [-3.00764069e+02  1.38623627e+02 -2.70680542e+01 ... -1.53995204e+00
   -8.83237123e-01 -1.02201061e+01]
  [-2.85074524e+02  1.19913956e+02 -3.89639282e+01 ...  2.51130772e+00
   -3.03431958e-01 -1.26368160e+01]
  ...
  [-3.70459686e+02  8.61163483e+01  3.50006714e+01 ... -4.31528187e+00
    4.79294205e+00 -6.72260571e+00]
  [-3.61812164e+02  9.63855743e+01  4.13170624e+01 ... -4.09974384e+00
    6.46731472e+00 -6.66011524e+00]
  [-3.54193146e+02  9.98142929e+01  4.62317848e+01 ... -5.20324659e+00
    8.88511086e+00 -7.47519493e+00]]

 ...

 [[-3.69028931e+02  1.50328339e+02 -7.80176067e+00 ... -3.11754608e+00
    1.36291051e+00 -5.55051136e+00]
  [-3.00764069e+02  1.38623627e+02 -2.70680542e+01 ... -1.53995204e+00
   -8.83237123e-01 -1.02201061e+01]
  [-2.85074524e+02  1.19913956e+02 -3.89639282e+01 ...  2.51130772e+00
   -3.03431958e-01 -1.26368160e+01]
  ...
  [-3.70459686e+02  8.61163483e+01  3.50006714e+01 ... -4.31528187e+00
    4.79294205e+00 -6.72260571e+00]
  [-3.61812164e+02  9.63855743e+01  4.13170624e+01 ... -4.09974384e+00
    6.46731472e+00 -6.66011524e+00]
  [-3.54193146e+02  9.98142929e+01  4.62317848e+01 ... -5.20324659e+00
    8.88511086e+00 -7.47519493e+00]]

 [[-3.69028931e+02  1.50328339e+02 -7.80176067e+00 ... -3.11754608e+00
    1.36291051e+00 -5.55051136e+00]
  [-3.00764069e+02  1.38623627e+02 -2.70680542e+01 ... -1.53995204e+00
   -8.83237123e-01 -1.02201061e+01]
  [-2.85074524e+02  1.19913956e+02 -3.89639282e+01 ...  2.51130772e+00
   -3.03431958e-01 -1.26368160e+01]
  ...
  [-3.70459686e+02  8.61163483e+01  3.50006714e+01 ... -4.31528187e+00
    4.79294205e+00 -6.72260571e+00]
  [-3.61812164e+02  9.63855743e+01  4.13170624e+01 ... -4.09974384e+00
    6.46731472e+00 -6.66011524e+00]
  [-3.54193146e+02  9.98142929e+01  4.62317848e+01 ... -5.20324659e+00
    8.88511086e+00 -7.47519493e+00]]

 [[-3.69028931e+02  1.50328339e+02 -7.80176067e+00 ... -3.11754608e+00
    1.36291051e+00 -5.55051136e+00]
  [-3.00764069e+02  1.38623627e+02 -2.70680542e+01 ... -1.53995204e+00
   -8.83237123e-01 -1.02201061e+01]
  [-2.85074524e+02  1.19913956e+02 -3.89639282e+01 ...  2.51130772e+00
   -3.03431958e-01 -1.26368160e+01]
  ...
  [-3.70459686e+02  8.61163483e+01  3.50006714e+01 ... -4.31528187e+00
    4.79294205e+00 -6.72260571e+00]
  [-3.61812164e+02  9.63855743e+01  4.13170624e+01 ... -4.09974384e+00
    6.46731472e+00 -6.66011524e+00]
  [-3.54193146e+02  9.98142929e+01  4.62317848e+01 ... -5.20324659e+00
    8.88511086e+00 -7.47519493e+00]]]",57_face_A13_nohelp_BA1_trim_user.wav
117,"[[[-269.3041      142.47914     -10.627832   ...    1.309805
     13.928171      0.35447767]
  [-266.2268      143.594       -22.917727   ...    1.8835974
     13.37639      -1.267175  ]
  [-280.24115     131.79965     -30.9284     ...    2.1520736
     13.191376     -5.3815928 ]
  ...
  [-268.81516      72.80908     -25.650173   ...   -2.5597095
      9.171106     -5.557231  ]
  [-246.65964      69.23756     -37.593098   ...    0.7329571
     13.785896     -6.17479   ]
  [-220.07368      85.936195    -29.233559   ...    2.5524292
     10.323019     -7.3956103 ]]

 [[-269.3041      142.47914     -10.627832   ...    1.309805
     13.928171      0.35447767]
  [-266.2268      143.594       -22.917727   ...    1.8835974
     13.37639      -1.267175  ]
  [-280.24115     131.79965     -30.9284     ...    2.1520736
     13.191376     -5.3815928 ]
  ...
  [-268.81516      72.80908     -25.650173   ...   -2.5597095
      9.171106     -5.557231  ]
  [-246.65964      69.23756     -37.593098   ...    0.7329571
     13.785896     -6.17479   ]
  [-220.07368      85.936195    -29.233559   ...    2.5524292
     10.323019     -7.3956103 ]]

 [[-269.3041      142.47914     -10.627832   ...    1.309805
     13.928171      0.35447767]
  [-266.2268      143.594       -22.917727   ...    1.8835974
     13.37639      -1.267175  ]
  [-280.24115     131.79965     -30.9284     ...    2.1520736
     13.191376     -5.3815928 ]
  ...
  [-268.81516      72.80908     -25.650173   ...   -2.5597095
      9.171106     -5.557231  ]
  [-246.65964      69.23756     -37.593098   ...    0.7329571
     13.785896     -6.17479   ]
  [-220.07368      85.936195    -29.233559   ...    2.5524292
     10.323019     -7.3956103 ]]

 ...

 [[-269.3041      142.47914     -10.627832   ...    1.309805
     13.928171      0.35447767]
  [-266.2268      143.594       -22.917727   ...    1.8835974
     13.37639      -1.267175  ]
  [-280.24115     131.79965     -30.9284     ...    2.1520736
     13.191376     -5.3815928 ]
  ...
  [-268.81516      72.80908     -25.650173   ...   -2.5597095
      9.171106     -5.557231  ]
  [-246.65964      69.23756     -37.593098   ...    0.7329571
     13.785896     -6.17479   ]
  [-220.07368      85.936195    -29.233559   ...    2.5524292
     10.323019     -7.3956103 ]]

 [[-269.3041      142.47914     -10.627832   ...    1.309805
     13.928171      0.35447767]
  [-266.2268      143.594       -22.917727   ...    1.8835974
     13.37639      -1.267175  ]
  [-280.24115     131.79965     -30.9284     ...    2.1520736
     13.191376     -5.3815928 ]
  ...
  [-268.81516      72.80908     -25.650173   ...   -2.5597095
      9.171106     -5.557231  ]
  [-246.65964      69.23756     -37.593098   ...    0.7329571
     13.785896     -6.17479   ]
  [-220.07368      85.936195    -29.233559   ...    2.5524292
     10.323019     -7.3956103 ]]

 [[-269.3041      142.47914     -10.627832   ...    1.309805
     13.928171      0.35447767]
  [-266.2268      143.594       -22.917727   ...    1.8835974
     13.37639      -1.267175  ]
  [-280.24115     131.79965     -30.9284     ...    2.1520736
     13.191376     -5.3815928 ]
  ...
  [-268.81516      72.80908     -25.650173   ...   -2.5597095
      9.171106     -5.557231  ]
  [-246.65964      69.23756     -37.593098   ...    0.7329571
     13.785896     -6.17479   ]
  [-220.07368      85.936195    -29.233559   ...    2.5524292
     10.323019     -7.3956103 ]]]",57_face_A14_nohelp_BA1_trim_user.wav
118,"[[[-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  ...
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]]

 [[-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  ...
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]]

 [[-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  ...
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  ...
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]]

 [[-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  ...
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]]

 [[-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  ...
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]
  [-610.4814    0.        0.     ...    0.        0.        0.    ]]]",61_face_A11_nohelp_BA1_trim_user.wav
119,"[[[-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  ...
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]]

 [[-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  ...
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]]

 [[-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  ...
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]]

 ...

 [[-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  ...
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]]

 [[-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  ...
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]]

 [[-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  ...
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]
  [-631.93524    0.         0.      ...    0.         0.         0.     ]]]",61_face_A12_nohelp_BA1_trim_user.wav
120,"[[[-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  ...
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]]

 [[-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  ...
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]]

 [[-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  ...
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  ...
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]]

 [[-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  ...
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]]

 [[-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  ...
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]
  [-580.8516    0.        0.     ...    0.        0.        0.    ]]]",61_face_A13_nohelp_BA1_trim_user.wav
121,"[[[-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  ...
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]]

 [[-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  ...
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]]

 [[-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  ...
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  ...
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]]

 [[-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  ...
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]]

 [[-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  ...
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]
  [-581.0255    0.        0.     ...    0.        0.        0.    ]]]",61_face_A14_nohelp_BA1_trim_user.wav
122,"[[[-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  ...
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]]

 [[-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  ...
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]]

 [[-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  ...
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  ...
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]]

 [[-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  ...
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]]

 [[-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  ...
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]
  [-644.5706    0.        0.     ...    0.        0.        0.    ]]]",62_face_A11_nohelp_BA1_trim_user.wav
123,"[[[-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  ...
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]]

 [[-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  ...
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]]

 [[-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  ...
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]]

 ...

 [[-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  ...
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]]

 [[-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  ...
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]]

 [[-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  ...
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]
  [-661.6571    0.        0.     ...    0.        0.        0.    ]]]",62_face_A12_nohelp_BA1_trim_user.wav
